ID;Obra;ApellAutor;NomAutor;Tonalidad;Opus;Duracion
342;Capricho Italiano;Tchaikovsky; Piotr Ilyich;45;15' 59;
343;Csardas;Hungarian Gypsy Music;59' 10;;;
344;Villancico de Navidad;Barrios; Agustin;2' 33;;
345;Concierto n. 7 para clavicordio, cuerdas y continuo;Bach; Johann Sebastian;Sol m;BWV 1058;13' 01
346;Stabat Mater;Pergolesi; Giovanni Battista;35' 23;;
347;La edad dorada (Suite);Shostakovich; Dmitri;22 a;2' 04;
348;Momentos musicales;Schubert; Franz;D 780;8' 43;
349;Turandot;Puccini; Giacomo;120' 08;;
350;Nocturno;Moreno-Torroba; Federico;3' 29;;
351;Berceuse et Danse;Tansman; Alexandre;5' 29;;
352;Suite Espagnola;Sanz; Gaspar;13' 00;;
353;Romeo y Julieta. Fantasia. Obertura.;Tchaikovsky; Piotr Ilyich;18' 38;;
354;2 Polonesas;Chopin; Frederic;40;13' 20;
355;Obras para piano;Brahms; Johannes;76;27' 36;
356;Concierto para piano y orquesta n. 1;Saint-Saens; Camille;17;26' 06;
357;L'espliege;Tchaikovsky; Piotr Ilyich;Mi M;072 / 12;1' 43
358;Francesca da Rimini;Tchaikovsky; Piotr Ilyich;32;23' 05;
359;Sherezade;Rimsky-Korsakov; Nicolai;35;44' 06;
360;Sinfonia n. 5. Adagietto;Mahler; Gustav;11' 36;;
361;Sonata para piano n. 21 “Waldstein”;Beethoven; Ludwig Van;Do M;53;22' 56
362;Sinfonia n. 8;Dvorak; Antonin;Sol M;88;35' 39
363;Sinfonia n. 5;Beethoven; Ludwig Van;Do m;67;33' 07
364;No lo creo, mi amigo;Tchaikovsky; Piotr Ilyich;006 / 1;3' 12;
365;Piezas liricas – Libro 7;Grieg; Edvard Hagerup;62;6' 10;
366;La Forza del Destino;Verdi; Giuseppe;169' 58;;
367;Los cuentos de hoffmann. Barcarola.;Offenbach; Jacques;4' 31;;
368;El vuelo del moscardon;Rimsky-Korsakov; Nicolai;1' 21;;
369;Zigeunerweisen;Sarasate; Pablo;20;8' 22;
370;Quinteto per archi n. 2;Boccherini; Luigi;Fa M;50 / 2;14' 41
371;Sinfonia n. 9 “Coral”;Beethoven; Ludwig Van;Re m;125;67' 32
372;Danza hungara n. 13;Brahms; Johannes;1' 30;;
373;Sinfonia n. 2;Beethoven; Ludwig Van;Re M;36;34' 58
374;Quinteto n. 1 para dos violines, dos altos, violonchelo;Boccherini; Luigi;La m;47 / 1;17' 35
375;Vals Bombones vieneses;Strauss; Johann (Hijo);307;3' 49;
376;Cuentos de los bosques de Viena;Strauss; Johann (Hijo);325;12' 22;
377;Concierto para orquesta;Bartok; Bela;SZ 116;37' 22;
378;Obertura solemne “1812”;Tchaikovsky; Piotr Ilyich;49;16' 45;
379;El anillo del nibelungo;Wagner; Richard;76' 46;;
380;Concierto para piano y orquesta n. 1;Brahms; Johannes;Re m;15;48' 22
381;Gran Fuga;Beethoven; Ludwig Van;Si b M;133;15' 31
382;Amor de poeta;Schumann; Robert;48;28' 43;
383;Dormidos, despertad, la voz llama (Arreglo orquestal);Bach; Johann Sebastian;BWV 0140;4' 35;
384;Tendres reproches;Tchaikovsky; Piotr Ilyich;Do # m;072 / 03;2' 24
385;Pedro y el lobo (ingles);Prokofiev; Serge;67;29' 21;
386;Momento Musical;Rachmaninov; Sergei;Do M;16-jun;3' 52
387;Concierto de Branderburgo n. 2;Bach; Johann Sebastian;Fa M;BWV 1047;13' 06
388;U suegno en la floresta;Barrios; Agustin;7' 10;;
389;Preludios – Segundo Libro;Debussy; Claude;21' 12;;
390;El suegno de una noche de verano;Mendelssohn-Bartholdy; Felix;61;48' 44;
391;La bella excentrica;Satie; Erik;7' 47;;
392;Romance;Tchaikovsky; Piotr Ilyich;Fa m;5;5' 49
393;Mazurca;Falla; Manuel de;4' 58;;
394;Concierto para trompeta y orquesta;Haydn; Franz Joseph;Mi b M;14' 20;
395;Funerales;Liszt; Franz;G 173 / 7;11' 43;
396;Preludios fofos (para un perro) para piano;Satie; Erik;4' 35;;
397;Romance;Tchaikovsky; Piotr Ilyich;Fa m;5;5' 33
398;Pavana n. 5;Milan; Luis;1' 04;;
399;Sinfonia n. 1;Balakirev; Mili;Do M;42' 48;
400;Nocturno n. 20;Chopin; Frederic;Do # M;Postumo;4' 35
401;Concerto “L'amoroso”;Vivaldi; Antonio;Mi M;RV 271;11' 08
402;Tamara;Balakirev; Mili;22' 54;;
403;Concierto para violin;Elgar; Edward;Si m;61;54' 00
404;Porgy & Bess. Suite sinfonica.;Gershwin; George;31' 19;;
405;Gayane. Suite n. 1;Khachaturian; Aram;15' 19;;
406;Gisella;Adam; Adolphe;23' 30;;
407;Lelisir damore;Donizetti; Gaetano;77' 09;;
408;Estudios sinfonicos;Schumann; Robert;13;35' 40;
409;Bolero;Ravel; Maurice;14' 48;;
410;Marcha rusa;Strauss; Johann (Hijo);426;2' 24;
411;Romeo y Julieta;Prokofiev; Serge;64;48' 24;
412;Sonata para piano n. 14;Mozart; Wolfgang Amadeus;Do m;K 457;20' 46
413;Suite para trompeta y orquesta;Haendel; Georges Friederic;7' 54;;
414;Sinfonia n. 1;Beethoven; Ludwig Van;Do M;21;23' 27
415;En las estepas de Asia Central;Borodin; Alexander;6' 44;;
416;Rapsodia hungara n. 5;Liszt; Franz;12' 51;;
417;El cazador furtivo. Obertura.;Weber; Carl Maria von;10' 04;;
418;Irmelin Prelude;Delius; Frederick;5' 03;;
419;Vals n. 12;Chopin; Frederic;Fa m;70 / 2;2' 25
420;Vistes al mar;Toldra; Eduard;16' 00;;
421;Nueve himnos liturgicos;Tchaikovsky; Piotr Ilyich;27' 09;;
422;Vals El bello danubio azul;Strauss; Johann (Hijo);314;10' 54;
423;Masques y Bergamasques;Faure; Gabriel;112;15' 03;
424;Romance de los pinos;Moreno-Torraba; Federico;1' 52;;
425;Badinerie;Corelli; Arcangelo;0' 58;;
426;Suite del Ballet “El Cascanueces”;Tchaikovsky; Piotr Ilyich;071 a;23' 06;
427;Scherzo n. 1;Schubert; Franz;D 593;6' 08;
428;Vals del emperador;Strauss; Johann (Hijo);437;11' 16;
429;Cuarteto de cuerdas n. 13 – Final.;Beethoven; Ludwig Van;Si b M;130;7' 47
430;Minuetto;Sor; Ferdinando;2' 25;;
431;Serenata para cuerdas;Tchaikovsky; Piotr Ilyich;48;30' 44;
432;Adagio para violin y orquesta;Mozart; Wolfgang Amadeus;Mi M;K 261;7' 59
433;El vals;Ravel; Maurice;12' 24;;
434;El ahahuete recuerda;Ponce; Manuel;3' 13;;
435;Gigue;Corelli; Arcangelo;2' 28;;
436;Concierto para guitarra y orquesta de cuerdas;Giuliani; Mauro;La M;30;21' 54
437;Fuga;Bach; Johann Sebastian;Sol m;BWV 0578;3' 46
438;Los hombres son mezquinos;Schubert; Franz;D 866;2' 27;
439;Preludio n. 3;Villa-Lobos; Heitor;5' 20;;
440;Momento Musical;Rachmaninov; Sergei;Mi m;16-abr;2' 26
441;Preludio y fuga;Bach; Johann Sebastian;Fa m;BWV 0534;9' 50
442;Partita para violin solo;Bach; Johann Sebastian;Si m;BWV 1002;33' 05
443;Concierto para flauta de pico, viola de gamba, cuerdas;Telemann; Georg Philipp;La m;14' 56;
444;Concierto para piano y orquesta n. 3;Saint-Saens; Camille;29;28' 38;
445;El gallo de oro. Suite.;Rimsky-Korsakov; Nicolai;24' 02;;
446;Concierto de Branderburgo n. 1;Bach; Johann Sebastian;Fa M;BWV 1046;20' 43
447;12 Estudios;Chopin; Frederic;10;28' 36;
448;Suspiro;Elgar; Edward;70;5' 08;
449;Tannhauser;Wagner; Richard;75' 58;;
450;Nocturno n. 2;Chopin; Frederic;09-feb;3' 58;
451;Sinfonia n. 96, “Milagro”;Haydn; Franz Joseph;Re M;22' 37;
452;El arte de la fuga;Bach; Johann Sebastian;BWV 1080;72' 36;
453;Acuarelas;Strauss; Joseph;258;3' 22;
454;Nocturno n. 6;Chopin; Frederic;Sol m;15-mar;3' 57
455;Sonata para piano n. 8 “Patetica”;Beethoven; Ludwig Van;Do m;13;18' 03
456;Las dos hermanitas;Tarrega; Francisco;3' 08;;
457;Danzas Eslavas para piano a cuatro manos;Dvorak; Antonin;72;32' 45;
458;Motete “Litaniae de Beata Virgine”;De Victoria; Tomas Luis;34' 06;;
459;Sinfonia n. 3 “Eroica”;Beethoven; Ludwig Van;Mi m;55;49' 40
460;Concierto n. 4 para clavicordio, cuerdas y continuo;Bach; Johann Sebastian;La M;BWV 1055;12' 56
461;La procesion del Rocio;Turina; Joaquin;8' 45;;
462;Sinfonia n. 5;Schubert; Franz;Si b M;D 485;26' 55
463;Concierto para violin y orquesta;Tchaikovsky; Piotr Ilyich;Re M;35;33' 30
464;Impromptus;Schubert; Franz;D 935;7' 19;
465;Concierto para trompeta y orquesta n. 1;Baldassare; Pietro;Fa M;7' 31;
466;Divertimento n. 4;Mozart; Wolfgang Amadeus;11' 05;;
467;Triosonata n. 1;Bach; Johann Sebastian;Mi b M;BWV 0525;13' 18
468;Danza hungara n. 6;Brahms; Johannes;3' 25;;
469;Sonata para piano n. 31;Beethoven; Ludwig Van;La m;110;22' 32
470;Tristan e Isolda;Wagner; Richard;76' 56;;
471;Asi hablo Zaratustra. Introduccion.;Strauss; Richard;30;1' 55;
472;Tema y Variaciones sobre sexteto de cuerda;Brahms; Johannes;Re m;18;9' 18
473;Cantando sobre las aguas;Schubert; Franz;D 774;3' 57;
474;Musica para cuerdas, percusion y celesta;Bartok; Bela;Sz 106;31' 32;
475;Concierto para piano n. 2;Bartok; Bela;Sz 095;28' 51;
476;Partita para violin solo;Bach; Johann Sebastian;Mi M;BWV 1006;19' 33
477;Obertura “Fidelio”;Beethoven; Ludwig Van;072 b;6' 57;
478;Concierto para piano n. 3;Beethoven; Ludwig Van;Do m;37;35' 41
479;Oda a Santa Cecilia;Purcell; Henry;53' 02;;
480;Gebet Nach Psalme 51 / 130;Mendelssohn-Bartholdy; Felix; ;42;24' 22
481;Preludio;Rachmaninov; Sergei;Sol m;23;3' 40
482;Dialogo;Tchaikovsky; Piotr Ilyich;Si M;072 / 08;4' 22
483;Dos piezas para pequegna orquesta;Delius; Frederick;13' 40;;
484;Concierto para piano y orquesta n. 1. 1º movimiento.;Chopin; Frederic;11;3' 40;
485;Polonesa solemne.;Dvorak; Antonin;Mi M;5' 30;
486;Gimnopedias n. 1 y n. 2;Satie; Erik;8' 08;;
487;Danza Espagnola n. 5 “Andaluza”;Granados; Enrique;37 / 5;4' 37;
488;Cuarteto para cuerdas “La caza”;Mozart; Wolfgang Amadeus;Si b M;K 458;22' 30
489;Concierto para violin y orquesta n. 2;Mozart; Wolfgang Amadeus;Re M;K 211;20' 42
490;1º movimiento de Sinfonia n. 4 “La italiana”;Mendelssohn-Bartholdy; Felix;La M;10' 29;
491;Tres piezas de orquesta;Berg; Alban;6;21' 04;
492;Baladas;Brahms; Johannes;10;25' 01;
493;Ivan el terrible;Rimsky-Korsakov; Nicolai;4' 07;;
494;Vals n. 10;Chopin; Frederic;Si m;69 / 2;3' 22
495;Sinfonia n. 5;Shostakovich; Dmitri;Re m;47;44' 17
496;Motete “Gaudent in coelis”;De Victoria; Tomas Luis;34' 06;;
497;Capricho arabe;Tarrega; Francisco;5' 04;;
498;Coronado con honor;Ketelbey; Albert;5' 20;;
499;Marcha de Pompa y circunstancia n. 5;Elgar; Edward;39 / 5;5' 25;
500;Rapsodia para violin y orquesta n. 2;Bartok; Bela;10' 52;;
501;Sinfonia n. 3 “Eroica”;Beethoven; Ludwig Van;Mi m;55;49' 55
502;Concierto para clarinete y orquesta;Mozart; Wolfgang Amadeus;La M;K 622;28' 19
503;La Walkyria: Cabalgata de las Walkyrias.;Wagner; Richard;6' 08;;
504;Melodia n. 1;Rubinstein; Anton;Fa M;3;2' 50
505;Sinfonia n. 5;Tchaikovsky; Piotr Ilyich;Mi m;64;46' 06
506;Sinfonia concertante para oboe y clarinete;Mozart; Wolfgang Amadeus;Mi b M;K 297 b;30' 09
507;Sonata para clavicembalo;Scarlatti; Domenico;Sol M;K 348;2' 28
508;Pequegna Suite;Bartok; Bela;Sz 105;6' 43;
509;Octeto (Postumo);Schubert; Franz;Fa M;D 803;57' 25
510;2 Piezas para piano;Mendelssohn-Bartholdy; Felix;5' 36;;
511;Cuarteto de cuerda “Americano”;Dvorak; Antonin;Fa M;96;25' 36
512;I Pagliacci;Leoncavallo; Ruggero;79' 57;;
513;Romanzas sin palabaras;Mendelssohn-Bartholdy; Felix;53;16' 12;
514;Concierto para flauta y cuerda;Bach; Carl Philipp;Re m;24' 22;
515;Suite Dolly;Faure; Gabriel;56;17' 49;
516;Seis piezas para piano;Brahms; Johannes;118;24' 55;
517;Variaciones sobre un tema de corelli;Rachmaninov; Sergei;42;15' 31;
518;Concerto “Alla rustica”;Vivaldi; Antonio;Sol M;RV 151;5' 01
519;Suite Francesa n. 6;Bach; Johann Sebastian;Mi M;BWV 0817;11' 42
520;Obertura “Criaturas de Prometeo”;Beethoven; Ludwig Van;43;5' 30;
521;Vals Cancion de amor;Strauss; Johann (Hijo);114;9' 44;
522;Suites de Danzas para orquesta;Bartok; Bela;17' 45;;
523;Nadie excepto el corazon solitario;Tchaikovsky; Piotr Ilyich;006 / 6;3' 11;
524;Cuarteto de cuerdas n. 13;Beethoven; Ludwig Van;Si b M;130;36' 09
525;Preludio para la siesta de un Fauno;Debussy; Claude;10' 18;;
526;Misa Papa Marcelli;Palestrina; Giovanni Pierluigi ;48;32' 49;
527;Danza hungara n. 5;Brahms; Johannes;2' 21;;
528;Danzas folkloricas Rumanas;Bartok; Bela;Sz 056;4' 36;
529;Cancion de cuna;Tchaikovsky; Piotr Ilyich;016 / 1;3' 27;
530;Sinfonia n. 8 “Inacabada”. 2º movimiento.;Schubert; Franz;Si m ;D 759;10' 30
531;Sinfonia n. 6;Beethoven; Ludwig Van;Fa M;69;42' 40
532;Mazurca n. 44;Chopin; Frederic;Do M;67 / 3;1' 45
533;Sinfonia n. 104, “Salomon”;Haydn; Franz Joseph;Re M;25' 35;
534;Concierto a quatro n. 2;Galuppi; Baldassare;5' 58;;
535;Quinteto para piano;Dvorak; Antonin;La M;81;36' 51
536;Danza hungara n. 21;Brahms; Johannes;1' 29;;
537;Sonata para violin y piano;Hindemith; Paul;Mi M;8' 57;
538;Serenata “Gran Partita”;Mozart; Wolfgang Amadeus;Si b M;K 361;37' 04
539;Laudate Dominum y Magnificat ;Mozart; Wolfgang Amadeus;K 339;9' 33;
540;Nocturno n. 4;Chopin; Frederic;Fa M;15-ene;4' 27
541;Obertura de La forza del destino.;Verdi; Giuseppe;8' 05;;
542;Nocturno n. 13;Chopin; Frederic;Do m;48 / 1;6' 18
543;Al Ruisegnor;Schubert; Franz;D 497;1' 45;
544;Adios nonino;Piazzolla; Astor;4' 50;;
545;Miniatura n. 1;Kukuric; S.;2' 22;;
546;Musica para el Rey Lear;Debussy; Claude;4' 47;;
547;Obertura “Consagracion de la Casa”;Beethoven; Ludwig Van;124;11' 08;
548;Polka poco danzante;Tchaikovsky; Piotr Ilyich;Si m;051 / 2;4' 04
549;La creacion;Haydn; Franz Joseph;116' 02;;
550;Romance anonimo;Anonimo;3' 12;;;
551;Concierto para cuerno frances y orquesta;Mozart; Wolfgang Amadeus;Mi b M;K 447;14' 51
552;Vals n. 7;Chopin; Frederic;Do # m;64 / 2;3' 25
553;Iberia. Cuaderno n. 3.;Albeniz; Isaac;19' 29;;
554;La bruja del mediodia. Poema sinfonico.;Dvorak; Antonin;108;14' 39;
555;Petruchka (Escenas burlescas en 4 cuadros);Stravinsky; Igor;32' 23;;
556;Danza de las jovenes doncellas (Gayane);Khachaturian; Aram;1' 59;;
557;Variaciones sobre un tema de Haendel;Brahms; Johannes;Si b;24;27' 12
558;Danza Caracteristica;Brouwer; Leo;2' 00;;
559;Piezas liricas – Libro 10;Grieg; Edvard Hagerup;71;4' 27;
560;Piezas liricas – Libro 9;Grieg; Edvard Hagerup;68;2' 11;
561;Banco de Vacaciones;Ketelbey; Albert;2' 47;;
562;Concierto para 2 clavicordios, cuerdas y continuo;Bach; Johann Sebastian;Do M;BWV 1061;17' 22
563;Mazurca en Sol Mayor;Tarrega; Francisco;Sol M;3' 06;
564;Bachianas Brasileiras n. 9;Villa-Lobos; Heitor;10' 56;;
565;El pajaro de fuego (suite version 1919);Stravinsky; Igor;20' 52;;
566;Amor y vida de mujer;Schumann; Robert;42;22' 13;
567;Suite (obertura) n. 5;Bach; Johann Sebastian;Sol m;BWV 1070;21' 41
568;Maxixe;Barrios; Agustin;3' 18;;
569;Sevilla de la Suite Espagnola;Albeniz; Isaac;4' 33;;
570;Sinfonia n. 6;Dvorak; Antonin;Re M;60;39' 54
571;Danzas Eslavas para piano a cuatro manos;Dvorak; Antonin;46;35' 15;
572;Concierto para cuatro violines sin continuo;Telemann; Georg Philipp;Re M;6' 26;
573;Obertura “Libusa”;Smetana; Bedrich;8' 40;;
574;Reverie;Tchaikovsky; Piotr Ilyich;Re M;009 / 1;5' 51
575;Suite “Lulu”;Berg; Alban;24' 01;;
576;Nocturno n. 15;Chopin; Frederic;Fa m;55 / 1;4' 41
577;Francesca da Rimini;Tchaikovsky; Piotr Ilyich;32;24' 14;
578;Preludio n. 4;Villa-Lobos; Heitor;3' 24;;
579;Iberia. Cuaderno n. 1.;Albeniz; Isaac;17' 42;;
580;Orgia de las danzas fantasticas;Turina; Joaquin;13' 42;;
581;Obertura “La gran Pascua Rusa”;Rimsky-Korsakov; Nicolai;36;14' 53;
582;Ave Maria;Schubert; Franz;D 839;8' 04;
583;Elegia;Rachmaninov; Sergei;Mi b m;03-ene;5' 33
584;Arabesque;Debussy; Claude;4' 25;;
585;Ariodante. Aria: “Con l'ali di costanza”;Haendel; Georges Friederic; ; ;6' 16
586;Concierto para violin;Bruch; Max;Sol m;26;24' 15
587;Tangosain;Bacalov; Luis;7' 59;;
588;Suite;Bach; Johann Sebastian;Sol M;18' 48;
589;Sinfonia n. 8;Dvorak; Antonin;Sol M;88;36' 58
590;Concierto para oboe y orquesta;Mozart; Wolfgang Amadeus;Do M;K 314;19' 50
591;Danza de los marinos rusos (El pavo rojo);Gliere; Reinhold;3' 23;;
592;Octeto;Schubert; Franz;Fa M;D 803;56' 19
593;Pavana para una infanta difunta;Ravel; Maurice;7' 13;;
594;Sinfonia concertante para violin, viola y orquesta;Mozart; Wolfgang Amadeus;K 364;29' 17;
595;Gran Fuga;Beethoven; Ludwig Van;Si b M;133;15' 31
596;Diez melodias vascas;Guridi; Jesus;19' 20;;
597;Barcarola;Tansman; Alexandre;2' 45;;
598;Misa del Credo.;Mozart; Wolfgang Amadeus;Do M;K 257;26' 10
599;“Musica Acuatica”, Suite n. 2;Haendel; Georges Friederic;Re M;HV 349;11' 57
600;Danza de los acrobatas (La doncella de las nieves);Rimsky-Korsakov; Nicolai;3' 25;;
601;Concierto para violin y orquesta;Brahms; Johannes;Re M;77;40' 4
602;Sinfonia n. 2 (La edad de la Ansiedad);Bernstein; Leonard;32' 00;;
603;Don Giovanni (Obertura);Mozart; Wolfgang Amadeus;K 527;5' 57;
604;Trio para piano n. 4 “Dumky”;Dvorak; Antonin;Mi m;90;30' 08
605;Rumba;Salzedo; Carlos;2' 09;;
606;Concierto para violin y orquestra;Barber; Samuel;14;24' 05;
607;Por las orillas de su lejano pais;Borodin; Alexander;4' 27;;
608;Sinfonia n. 5;Schubert; Franz;Si b M;D 485;30' 18
609;Sonata para piano n. 11;Mozart; Wolfgang Amadeus;La M;K 331;23' 30
610;Cancion del destino;Brahms; Johannes;54;16' 37;
611;Concierto de Aranjuez;Rodrigo; Joaquin;20' 49;;
612;Sinfonietta;Janacêk; Leos;23' 05;;
613;Concierto Dumbarton;Stravinsky; Igor;4' 58;;
614;Sinfonia n. 1;Schubert; Franz;Re M;D 082;28' 47
615;El clave bien temperado. Parte 2. n. 13-24.;Bach; Johann Sebastian;BWV 0880;66' 33;
616;La jota de la dolores;Breton; Tomas;7' 31;;
617;Misa de Requiem en 6 partes;De Victoria; Tomas Luis;34' 06;;
618;Preludio y fuga sobre Bach;Liszt; Franz;11' 17;;
619;Tema y variaciones de la Suite n. 3;Tchaikovsky; Piotr Ilyich;Sol m;55;19' 58
620;Romeo y Julieta. Fantasia. Obertura.;Tchaikovsky; Piotr Ilyich;42' 36;;
621;Nocturno n. 1;Chopin; Frederic;Si b m;09-ene;5' 42
622;Espagna: Seis hojas de album;Albeniz; Isaac;16' 49;;
623;Concierto para orquesta;Bartok; Bela;Sz 116;37' 34;
624;Seis conciertos. 2. “La Notte”.;Vivaldi; Antonio;RV 439 (10);7' 56;
625;Zapateado;Sarasate; Pablo;4' 00;;
626;Romanzas y Baladas (Abends am Strand);Schumann; Robert;045 / 3;3' 07;
627;Vier Gesange (Mein Wagen rollet langsam);Schumann; Robert;142 / 4;2' 39;
628;Los Planetas;Holst; Gustav;32;50' 56;
629;Obertura solemne “1812”;Tchaikovsky; Piotr Ilyich;49;15' 16;
630;Imprompto n. 1;Chopin; Frederic;La b M;29;4' 39
631;Suite Francesa n. 3;Bach; Johann Sebastian;Si m;BWV 0814;14' 29
632;Concierto para piano y orquesta n. 1;Chopin; Frederic;Mi m;11;39' 50
633;El cascanueces;Tchaikovsky; Piotr Ilyich;71;87' 44;
634;El sol se escondio;Tchaikovsky; Piotr Ilyich;073 / 4;1' 56;
635;Pavana;Faure; Gabriel;50;6' 47;
636;Cuarteto para cuerdas, “La caza”;Haydn; Franz Joseph;Si M;01-ene;17' 18
637;Islamej - Fantasia oriental;Balakirev; Mili;8' 52;;
638;Nocturno n. 17;Chopin; Frederic;Si M;62 / 1;8' 16
639;Intermedios;Brahms; Johannes;117;16' 18;
640;CaprichoEspagnol;Rimsky-Korsakov; Nicolai;17' 41;;
641;Sinfonia n. 4, “Italiana”;Mendelssohn-Bartholdy; Felix;La M;90;26' 24
642;Choros n. 1.;Villa-Lobos; Heitor;4' 11;;
643;Sonata para dos pianos;Brahms; Johannes;Fa m;034 b;40' 36
644;Tocata y fuga. Tocata.;Bach; Johann Sebastian;Re m;BWV 0565;2' 37
645;Cuarteto para cuerdas “Emperador”;Haydn; Franz Joseph;Do M;76 / 3;26' 35
646;Margaritas alrededor;Schubert; Franz;D 118;3' 20;
647;Sinfonia n. 8 “Incompleta”;Schubert; Franz;Si m;D 759;26' 21
648;Sonata para piano n. 32;Beethoven; Ludwig Van;Do m;111;33' 26
649;Danza hungara n. 14;Brahms; Johannes;2' 25;;
650;Suite n. 2;Bach; Johann Sebastian;Re M;BWV 1068;20' 01
651;Habanera;Saint-Saens; Camille;83;9' 51;
652;Sonata para piano n. 26. Los adioses;Beethoven; Ludwig Van;Mi M;081 a;17' 09
653;Vals n. 15;Brahms; Johannes;La # M;039 / 15;1' 50
654;En la mistica tierra de Egipto;Ketelbey; Albert;6' 27;;
655;Die Biene;Schubert; Franz;1' 07;;
656;Divertimento;Mozart; Wolfgang Amadeus;Fa M;K 213;9' 26
657;Ave Maria;Gounod; Charles (Bach);2' 48;;
658;Quinteto para piano n. 2;Faure; Gabriel;Do m;115;33' 27
659;Vals Bombones vieneses;Strauss; Johann (Hijo);307;9' 35;
660;Sonata para clavicembalo;Scarlatti; Domenico;Fa M;K 524;2' 34
661;Musica de las esferas;Strauss; Joseph;325;9' 10;
662;Mil y una noches;Strauss; Johann (Hijo);346;8' 56;
663;Fantasia (Allegro y andante);Mozart; Wolfgang Amadeus;Fa m;K 608;10' 06
664;Rapsodia para violin y orquesta n. 1;Bartok; Bela;11' 08;;
665;Ave Maria (Instrumental).;Schubert; Franz;D 839;5' 18;
666;Piezas para piano;Brahms; Johannes;76;28' 02;
667;Sonatina;Ravel; Maurice;9' 46;;
668;Danza hungara n. 2;Brahms; Johannes;2' 48;;
669;¿ Por que ?;Tchaikovsky; Piotr Ilyich;006 / 5;3' 26;
670;Obertura “Coriolano”;Beethoven; Ludwig Van;62;8' 26;
671;El Vals de Mefistofeles;Liszt; Franz;11' 38;;
672;Fuente cantarina. Nocturno para arpa.;Niemann; Albert;4' 49;;
673;La traviata;Verdi; Giuseppe;70' 58;;
674;Sinfonia n. 10;Manfredini; Francesco;Mi m;9' 30;
675;Decepcion;Tchaikovsky; Piotr Ilyich;065 / 2;2' 32;
676;Variaciones sobre un tema original “Enigma”;Elgar; Edward;36;29' 55;
677;Cuarteto para piano n. 2;Faure; Gabriel;Sol m;45;34' 17
678;Scherzino Mexicano;Ponce; Manuel;2' 22;;
679;Sinfonia n. 8;Beethoven; Ludwig Van;Fa M;93;28' 02
680;Alborada;Tarrega; Francisco;1' 48;;
681;Cuatro danzas para Rodeo;Copland; Aaron;21' 28;;
682;Homenaje a Claude Debussy;Falla; Manuel de;3' 08;;
683;Vals Vida de artistas;Strauss; Johann (Hijo);316;10' 34;
684;Soneto a Cordoba;Falla; Manuel de;2' 41;;
685;“Musica Acuatica”, Suite n. 3;Haendel; Georges Friederic;Sol M;HV 350;10' 44
686;Nocturno n. 2;Chopin; Frederic;Mi b M;09-feb;4' 33
687;Campanas a traves de las praderas.;Ketelbey; Albert;4' 38;;
688;Primavera en los apalaches;Copland; Aaron;23' 43;;
