ID;Obra;ApellAutor;NomAutor;Tonalidad;Opus;Duracion
689;Scherzino;Tansman; Alexandre;2' 38;;
690;Romeo y Julieta. Suite n. 1;Prokofiev; Sergei;64 a;26' 22;
691;Iberia. Cuaderno n. 4.;Albeniz; Isaac;19' 25;;
692;Capricho espagnol;Rimsky-Korsakov; Nicolai;14' 40;;
693;Sonata para violin y arpa;Albinoni; Tomaso;La m;8' 05;
694;Fidelio;Beethoven; Ludwig Van;72;64' 32;
695;Divertimento n. 1;Mozart; Wolfgang Amadeus;Re M;K 136;18' 05
696;Vals Rosas del sur;Strauss; Johann (Hijo);388;9' 20;
697;El carnaval de los animales;Saint-Saens; Camille;22' 54;;
698;Take care in whom you trust;Strauss; Johann (Hijo);463;2' 51;
699;Concierto Grosso;Haendel; Georges Friederic;Re m;06-oct;16' 39
700;Canciones del Camarada Errante;Mahler; Gustav;17' 05;;
701;La muerte y la doncella;Schubert; Franz;D 531;2' 56;
702;Suite Bergamasque;Debussy; Claude;16' 25;;
703;Divertimento n. 5;Mozart; Wolfgang Amadeus;9' 35;;
704;El barbero de Sevilla. Obertura.;Rossini; Gioacchino Antonio;7' 34;;
705;Mi patria;Smetana; Bedrich;71' 51;;
706;Sarabande;Tansman; Alexandre;3' 11;;
707;Las cuatro estaciones. El verano;Vivaldi; Antonio;RV 315;9' 30;
708;En el jardin del Monasterio;Ketelbey; Albert;5' 29;;
709;Estudio n. 12 “Estudio revolucion”;Chopin; Frederic;Do m;10-dic;2' 57
710;Rondo;Sor; Ferdinando;4' 10;;
711;Concierto para violin, cuerda y bajo continuo;Bach; Johann Sebastian;La m;BWV 1041;15' 49
712;Sonatina;Bartok; Bela;Sz 055;4' 03;
713;Summer Evening;Delius; Frederick;6' 22;;
714;Parsifal;Wagner; Richard;77' 57;;
715;Psyche;Falla; Manuel de;5' 12;;
716;Pavana n. 4;Milan; Luis;0' 56;;
717;Romanzas y Baladas (Tragodie II);Schumann; Robert;049 / 3;1' 59;
718;Cancion de cuna;Brouwer; Leo;3' 35;;
719;Navarra;Albeniz; Isaac;5' 30;;
720;Canciones sin palabras;Tchaikovsky; Piotr Ilyich;3' 09;;
721;Olvidar tan pronto;Tchaikovsky; Piotr Ilyich;2' 29;;
722;Sinfonia n. 2;Bruckner; Anton;Do m;56' 58;
723;Schottisch - Choro;Villa-Lobos; Heitor;3' 18;;
724;La clemenza di Tito. Obertura y aria;Mozart; Wolfgang Amadeus; ; ;10' 33
725;Dos rapsodias;Brahms; Johannes;79;14' 22;
726;Carnaval;Schumann; Robert;9;26' 48;
727;La Boheme;Puccini; Giacomo;103' 26;;
728;Saudade n. 3;Dyens; Roland;5' 55;;
729;Ballada n. 4;Chopin; Frederic;Fa m;52;11' 40
730;La tempestad;Tchaikovsky; Piotr Ilyich;18;22' 22;
731;Danza Lenta;Granados; Enrique;4' 05;;
732;2 Nocturnos;Chopin; Frederic;48;12' 20;
733;Cantata n. 140;Bach; Johann Sebastian;BWV 0140;31' 10;
734;Concierto n. 3 para clavicordio, cuerdas y continuo;Bach; Johann Sebastian;Re M;BWV 1054;11' 04
735;Sinfonia n. 29;Mozart; Wolfgang Amadeus;La M;K 201;28' 44
736;Suegno;Tarrega; Francisco;6' 36;;
737;Pastoral;Bach; Johann Sebastian;Fa M;BWV 0590;12' 31
738;Canciones Biblicas;Dvorak; Antonin;99;26' 48;
739;El poema del extasis;Scriabin; Alexander;54;20' 25;
740;Sonata para trompeta y orquesta;Telemann; Georg Philipp;Re M;9' 07;
741;Gaspar de la noche;Ravel; Maurice;21' 13;;
742;Dos piezas para orquesta (Al escuchar el primer cuco ...;Delius; Frederick;7' 12;;
743;12 Danzas Espagnolas. (Guitarra).;Granados; Enrique;37;57' 51;
744;Danza hungara n. 1;Brahms; Johannes;3' 26;;
745;Harmoniemesse;Haydn; Franz Joseph;Si b M;HV 22 / 14;43' 09
746;Vals Sangre vienesa;Strauss; Johann (Hijo);354;9' 26;
747;Oberon. Obertura;Weber; Carl Maria von;8' 55;;
748;Concierto para piano y orquesta n. 2;Rachmaninov; Sergei;Do m;18;32' 59
749;Sonata No. 2  para violin y piano (Poema mistico);Bloch; Ernest;23' 17;;
750;Trio para piano n. 1 “Fantasma”;Beethoven; Ludwig Van;70;27' 34;
751;Dance Rhapsody n. 2;Delius; Frederick;7' 40;;
752;Pavana n. 1;Milan; Luis;1' 16;;
753;Preludio de la suite para Laud;Bach; Johann Sebastian;Sol m;6' 25;
754;Suite del Ballet “La bella durmiente del bosque”;Tchaikovsky; Piotr Ilyich;066 a;20' 01;
755;Sicialiana;Bach; Johann Sebastian;2' 51;;
756;Souvenir de Hapsal (Cantos sin palabras n. 3);Tchaikovsky; Piotr Ilyich;2;3' 14;
757;La Creacion;Haydn; Franz Joseph;70 ‘06;;
758;12 Estudios;Chopin; Frederic;25;27' 30;
759;Fandango;Soler; Antonio;Re m;13' 02;
760;Sinfonia n. 9. “Coral”;Beethoven; Ludwig van;Re m;125;79' 02
761;“Musica Acuatica”, Suite n. 1;Haendel; Georges Friederic;Fa M;HV 348;32' 13
762;Pavana n. 3;Milan; Luis;1' 38;;
763;Obertura de La battaglia si legnano;Verdi; Giuseppe;8' 24;;
764;Cuarteto para cuerda n. 5 “La alondra”;Haydn; Franz Joseph;Re M;64 / 5;18' 28
765;L'estro Armorico (12 conciertos);Vivaldi; Antonio;3;117';
766;Marcha turca;Mozart; Wolfgang Amadeus;K 331;3' 15;
767;Concierto para piano y orquesta n. 2;Chopin; Frederic;Fa m;21;31' 29
768;El corazon de la noche;Tchaikovsky; Piotr Ilyich;2' 14;;
769;El cisne de “El carnaval de los animales”;Saint-Saens; Camille;2' 31;;
770;Polka Pizzicato;Strauss; Johann (Hijo);2' 41;;
771;Galop (Masquerade);Khachaturian; Aram;2' 36;;
772;Concierto Grosso;Haendel; Georges Friederic;Re M;03-jun;7' 06
773;Suite de “La Arlesiana” n. 1;Bizet; Georges;15' 10;;
774;Danza hungara n. 15;Brahms; Johannes;2' 15;;
775;Piezas liricas – Libro 3;Grieg; Edvard Hagerup;43;6' 32;
776;Serenata;Tchaikovsky; Piotr Ilyich;065 / 1;1' 45;
777;Vals EL Tesoro;Strauss; Johann (Hijo);418;3' 56;
778;Coppelia;Delibes; Leo;90' 55;;
779;Requiem de Guerra;Britten; Benjamin;84' 25;;
780;7 Canciones;Mussorgsky; Modest;22' 15;;
781;Sinfonia n. 1;Borodin; Alexander;Mi b M;35' 09;
782;Romanzas sin palabaras;Mendelssohn-Bartholdy; Felix;38;13' 43;
783;Serenata;Elgar; Edward;Mi m;20;13' 05
784;Mazurca;Tchaikovsky; Piotr Ilyich;Re M;040 / 05;3' 26
785;Bolero;Ravel; Maurice;15' 03;;
786;Concierto Grosso;Haendel; Georges Friederic;La m;06-abr;10' 49
787;Mabelita;Barrios; Agustin;2' 00;;
788;Adagio y Allegro;Mozart; Wolfgang Amadeus;Fa m;K 594;7' 46
789;Vals n. 9;Chopin; Frederic;La b M;69 / 1;4' 11
790;12 Preludios - 2º libro.;Debussy; Claude;21' 12;;
791;Coro de “Gloria in excelsis Deo”;Bach; Johann Sebastian;BWV 0191;6' 47;
792;Vals n. 4;Barrios; Agustin;8;4' 13;
793;Concierto para trompeta y orquesta n. 1;Haendel; Georges Friederic;Re M;7' 33;
794;Danza hungara n. 8;Brahms; Johannes;2' 59;;
795;Liederalbum fur die Jugend (Zigeunerliedchen II);Schumann; Robert;079 / 8;1' 24;
796;Polka del Tritsch-Tratsch;Strauss; Johann (Hijo);214;2' 38;
797;En el ruido de la pelota;Tchaikovsky; Piotr Ilyich;038 / 3;2' 22;
798;Concierto para violin y orquesta;Bach; Johann Sebastian;Sol m;BWV 1056;10' 09
799;Preludio n. 15 “Gota de lluvia”;Chopin; Frederic;Re # M;28 / 15;6' 53
800;Bolero;Ravel; Maurice;15' 08;;
801;Sinfonia n. 7;Beethoven; Ludwig Van;La M;92;38' 27
802;Tzigane. Rapsodia de concierto;Ravel; Maurice;8' 56;;
803;Rapsodia sobre un tema de Paganini;Rachmaninov; Sergei;43;23' 32;
804;Obertura “Fidelio”;Beethoven; Ludwig Van;72;6' 17;
805;Concierto para piano n. 2 ;Bartok; Bela;Sz 119;23' 22;
806;Para Elisa. Bagatela.;Beethoven; Ludwig van;La m;Wo0.59;2' 53
807;Cuarteto de cuerda “Slavonik”;Dvorak; Antonin;Mi b M;51;31' 02
808;Requiem para solista, coro y orquesta;Dvorak; Antonin;89;102' 25;
809;Sonata para clavicembalo;Scarlatti; Domenico;K 479;2' 30;
810;Los preludios: Poema Sinfonico n. 3;Liszt; Franz;16' 45;;
811;Duett: Largo - Allegro poco;Carulli; Fernando;6' 20;;
812;Sinfonia n. 32 (Obertura al estilo italiano);Mozart; Wolfgang Amadeus;Sol M;K 318;8' 18
813;Rapsodia espagnola;Liszt; Franz;11' 41;;
814;Romanzas sin palabras;Mendelssohn-Bartholdy; Felix;102;12' 32;
815;Concierto n. 7;Albinoni; Tomaso;Re m;7' 30;
816;Quinteto de cuerda;Mozart; Wolfgang Amadeus;Sol m;K 516;34' 27
817;Cuarteto de cuaerdas n. 2;Borodin; Alexander;Re M;27' 36;
818;Serenata “Pequegna musica nocturna”;Mozart; Wolfgang Amadeus;K 525;18' 31;
819;Concierto para piano y orquesta;Boieldieu; Francois Adrien;Fa M;20' 06;
820;Romanzas y Baladas (Die Feindlichen Bruder);Schumann; Robert;049 / 2;2' 10;
821;Despedida del Zar (Zar Saltan);Rimsky-Korsakov; Nicolai;57;4' 10;
822;Danzas andaluzas para dos pianos;Infante; Manuel;17' 07;;
823;Cuatro piezas para piano;Brahms; Johannes;119;15' 35;
824;Seis conciertos. 5.;Vivaldi; Antonio;RV 434 (10);9' 19;
825;Fantasia sinfonica de “El Kalevala”;Sibelius; Jean;49;15' 18;
826;Brigg Fair – An English Rhapsody;Delius; Frederick;15' 51;;
827;Sinfonia Concertante;Haydn; Franz Joseph;Si b M;84;22' 01
828;Obertura de Rigoletto.;Verdi; Giuseppe;2' 08;;
829;Polka Campigna;Strauss; Johann (Hijo);211;2' 46;
830;Il Trovatore;Verdi; Giuseppe;129' 01;;
831;Preludio;Rachmaninov; Sergei;Mi b M;23-jun;3' 06
832;Sons de carrilhoes;Pernambuco; Joao;2' 28;;
833;Sinfonia n. 88;Haydn; Franz Joseph;Sol M;21' 12;
834;Sinfonia n. 2;Borodin; Alexander;Si m;25' 04;
835;Barcarola;Tchaikovsky; Piotr Ilyich;373;4' 56;
836;Concierto para la mano izquierda;Ravel; Maurice;17' 31;;
837;Bachianas Brasileiras n. 2;Villa-Lobos; Heitor;22' 05;;
838;Suite Francesa n. 5;Bach; Johann Sebastian;Sol M;BWV 0816;14' 32
839;Canzoneta;Mendelssohn-Bartholdy; Felix;4' 40;;
840;Fantasia de “Greensleeves” para orquesta de cuerda, arp;Vaughan Williams; Ralph;4' 28;;
841;Sinfonia n. 8, “La tarde”;Haydn; Franz Joseph;Sol M;20' 47;
842;Sonata para clavicembalo;Scarlatti; Domenico;K 319;1' 54;
843;Las cuatro estaciones. El invierno;Vivaldi; Antonio;RV 297;8' 35;
844;Concierto para violin y orquesta;Brahms; Johannes;Re M;77;41' 03
845;Campero;Piazzola; Astor;3' 49;;
846;Misa;Bach; Johann Sebastian;Si m;BWV 0232;123' 30
847;Divertimento n. 3;Mozart; Wolfgang Amadeus;15' 27;;
848;Sinfonia n. 3;Borodin; Alexander;La m;16' 00;
849;Sonata para piano n. 30;Beethoven; Ludwig Van;Mi M;109;23' 55
850;Sinfonia n. 7, “El mediodia”;Haydn; Franz Joseph;Do M;20' 47;
851;Tu y Yo (Gavota Romantica);Barrios; Agustin;4' 18;;
852;Concierto para piano n. 20;Mozart; Wolfgang Amadeus;Re m;K 466;29' 56
853;Florida Suite (Daybreak);Delius; Frederick;10' 26;;
854;Vidalita con Variaciones;Barrios; Agustin;3' 41;;
855;Vals triste;Nedbal; Oscar;4' 53;;
856;Sinfonia fantastica;Berlioz; Hector;14;51' 41;
857;Suite Hebraica;Bloch; Ernest;11' 47;;
858;Cuarteto de cuerdas n. 12;Beethoven; Ludwig Van;Mi b M;127;36' 46
859;Pittsburgh;Hindemith; Paul;24' 36;;
860;Sinfonia n. 21;Haydn; Franz Joseph;La M;16' 36;
861;Fantasia sobre un tema de Tallis;Vaughan Williams; Ralph;15' 06;;
862;Concierto para piano n. 1 ;Bartok; Bela;Sz 083;24' 30;
863;Obertura “Candide”;Bernstein; Leonard;4' 21;;
864;Stabat Mater;Dvorak; Antonin;58;86' 12;
865;Gebet Nach Psalme 51 / 130;Mendelssohn-Bartholdy; Felix; ;79;1' 46
866;Danza hungara n. 10;Brahms; Johannes;1' 53;;
867;Sinfonia n. 9. “Del nuevo mundo”;Dvorak; Antonin;Mi m;95;43' 05
868;Bachianas Brasileiras n. 1;Villa-Lobos; Heitor;20' 23;;
869;Serenata para cuerdas;Dvorak; Antonin;Mi M;22;27' 29
870;Cuarteto para cuerda n. 5 “La alondra”;Haydn; Franz Joseph;64 / 5;17' 29;
871;Mi patria (Fragmentos);Smetana; Bedrich;05-mar;2' 42;
872;Sinfonia n. 6 “Tragica”;Mahler; Gustav;La m;79' 18;
873;Sinfonia;Franck; Cesar ;Re m;37' 23;
874;Preludio n. 5;Villa-Lobos; Heitor;3' 27;;
875;Cuarteto de cuerdas n. 13;Beethoven; Ludwig Van;Si b M;130;28' 22
876;Concierto Grosso;Haendel; Georges Friederic;Fa M;03-abr;11' 54
877;Quinteto para guitarra n. 4;Boccherini; Luigi;Re M;G 448;17' 10
878;Vals n. 5;Chopin; Frederic;La b M;42;3' 58
879;El cazador furtivo. Obertura.;Weber; Carl Maria von;9' 19;;
880;Scherzo;Tchaikovsky; Piotr Ilyich;Fa M;002 / 2;4' 09
881;Danza hungara n. 20;Brahms; Johannes;2' 48;;
882;El amor de las tres naranjas. Suite sinfonica.;Prokofiev; Sergei;33 a;16' 02;
883;Fantasia sobre un tema de ‘La Traviata';Tarrega; Francisco;7' 19;;
884;Cantata n. 147;Bach; Johann Sebastian;BWV 0147;33' 38;
885;Sonata para clavicembalo;Scarlatti; Domenico;K 525;2' 56;
886;Momento Musical;Rachmaninov; Sergei;Si m;16-mar;8' 53
887;Sinfonia Espagnola;Lalo; Edouard;21;33'34;
888;Adagio para cuerdas;Barber; Samuel;11;6' 22;
889;Mallorca;Albeniz; Isaac;6' 05;;
890;Cantata: Orfeo;Pergolesi; Giovanni Battista;16' 58;;
891;Pelleas y Melisandre;Faure; Gabriel;80;17' 38;
892;Estudio n. 6;Chopin; Frederic;Mi b m;10-jun;3' 39
893;Melancolia;Castelnuovo-Tedesco; Mario;3' 21;;
894;Sinfonia n. 41 “Jupiter”;Mozart; Wolfgang Amadeus;Do M;K 551;36' 53
895;Noches en los jardines de Espagna;Falla; Manuel de;24' 22;;
896;La gran Pascua Rusa;Rimsky-Korsakov; Nicolai;36;15' 45;
897;Musica para los Reales Fuegos Artificiales;Haendel; Georges Friederic;18' 14;;
898;Sexteto para cuerda “Souvenir de florencia”;Tchaikovsky; Piotr Ilyich;Re m;70;33' 35
899;Apollon Musagete;Stravinsky; Igor;34' 03;;
900;Melodias;Berlioz; Hector;27' 54;;
901;Mathis;Hindemith; Paul;26' 54;;
902;Suegno de amor n. 3;Liszt; Franz;La # M;5' 17;
903;Sinfonia;Tartini; Giuseppe;La M;12' 05;
904;Leyendas;Dvorak; Antonin;59;43' 03;
905;La Tempestad del mar. Concierto para flauta y or n. 1;Vivaldi; Antonio;Fa M;RV 433;6' 51
906;Romeo y Julieta. Suite n. 2;Prokofiev; Sergei;64 b;26' 23;
907;Obertura “Coriolan”;Beethoven; Ludwig Van;62;8' 29;
908;Capricho espagnol;Rimsky-Korsakov; Nicolai;34;16' 32;
909;Si yo fuera Rey - Obertura;Adam; Adolphe;7' 51;;
910;El Mesias;Haendel; Georges Friederic;22' 19;;
911;Romanzas sin palabaras;Mendelssohn-Bartholdy; Felix;19;14' 32;
912;Guia de orquesta para jovenes. Variaciones y fuga sobre ;Britten; Benjamin;34;18' 25;
913;Sinfonia n. 1;Bizet; Georges;Do M;88;28' 43
914;Obertura “Egmont”;Beethoven; Ludwig Van;84;8' 22;
915;Valses Poeticos (arr. Peter Breiner);Granados; Enrique;15' 40;;
916;Marcha solemne de Mlada;Mussorgsky; Modest;5' 18;;
917;Humoresca;Dvorak; Antonin;Sol # M;101 / 7;3' 20
918;Marcha de los nobles (Mlada);Rimsky-Korsakov; Nicolai;4' 44;;
919;Concierto para flauta de pico, flauta traversera, cuerdas ;Telemann; Georg Philipp;Mi m;13' 22;
920;Vals n. 4;Chopin; Frederic;Fa M;34 / 3;2' 02
921;Polka italiana;Rachmaninov; Sergei;1' 42;;
922;El holandes errante.;Wagner; Richard;71' 16;;
923;Noches en los jardines de Espagna;Falla; Manuel de;13' 42;;
924;Carmen;Bizet; Georges;68' 36;;
925;Bailecito del rebozo;Ponce; Manuel;4' 21;;
926;Escenas de nignos;Schumann; Robert;15;17' 58;
927;Sinfonia n. 3, “Escocesa”;Mendelssohn-Bartholdy; Felix;La m;56;36' 06
928;Canciones gitanas;Dvorak; Antonin;55;12' 32;
929;Romanzas sin palabaras;Mendelssohn-Bartholdy; Felix;67;11' 17;
930;Fantasia del magnana;John;Mi M;5;8' 2;
931;Nocturno n. 19;Chopin; Frederic;Mi m;72 / 1;4' 23
932;West Side Story;Bernstein; Leonard;28' 21;;
933;Concierto para violin y orquesta;Dvorak; Antonin;53;32' 44;
934;Valses nobles y sentimentales;Ravel; Maurice;18' 25;;
935;Un Requiem aleman, para solo, coro y orquesta;Brahms; Johannes;45;73' 37;
936;Serenata para violin solo, cuerdas, arpa y percusion;Bernstein; Leonard;30' 50;;
937;Balada;Piazzola; Astor;3' 14;;
938;Los Planetas;Holst; Gustav;32;46' 11;
939;Islamej (orq. Liapunov);Balakirev; Mili;8' 51;;
940;Sonata para clavicembalo;Scarlatti; Domenico;Fa # M;K 318;1' 54
941;Concierto para piano;Grieg; Edvard Hagerup;La m;16;31' 21
942;Estudio - Cuadro;Rachmaninov; Sergei;Fa # m;39 / 3;2' 12
943;Libertango;Piazzolla; Astor;5' 39;;
944;El Mandarin maravilloso;Bartok; Bela;SZ 073;19' 39;
945;Juegos de nignos;Bizet; Georges;11' 28;;
946;Concierto para piano y orquesta n. 2;Beethoven; Ludwig Van;Si b M;19;27' 19
947;Concierto para piano y orquesta n. 1 en Si b menor;Tchaikovsky; Piotr Ilyich;23;35' 22;
948;Esperanza y Primavera;Schubert; Franz;D 686;3' 57;
949;Concierto para violin, cuerda y bajo continuo;Bach; Johann Sebastian;Re m;BWV 1043;16' 19
950;Misa Tango;Bacalov; Luis;31' 54;;
951;Sonata para clavicembalo;Scarlatti; Domenico;Mi M;K 380;2' 55
952;Carmen. Preludio del acto I.;Bizet; Georges;2' 35;;
953;Milonga;Cardoso; Jorge;4' 33;;
954;Hoja de album;Mendelssohn-Bartholdy; Felix;117;4' 49;
955;Largo;Veracini; Francesco Maria;3' 37;;
956;24 Preludios;Chopin; Frederic;28;36' 18;
957;Vals n. 11;Chopin; Frederic;Sol b M;70 / 1;2' 19
958;Vals n. 6;Chopin; Frederic;Re b M;64 / 1;1' 48
959;Obertura “Carnaval”;Dvorak; Antonin;92;10' 05;
960;2 Nocturnos;Chopin; Frederic;55;8' 56;
961;Suite (Arreglo de la Suite inglesa n. 3);Bach; Johann Sebastian;Sol m;BWV 0808;14' 25
962;Sonata para clavicembalo;Scarlatti; Domenico;K 357;2' 39;
963;Iberia. Cuaderno n. 2.;Albeniz; Isaac;20' 40;;
964;Romance para violin y orquesta n. 1;Beethoven; Ludwig Van;Sol M;40;6' 21
965;Vals triste;Sibelius; Jean;44;4' 58;
966;Sinfonia n. 39;Mozart; Wolfgang Amadeus;Mi b M;K 543;27' 56
967;Psalm 22;Mendelssohn-Bartholdy; Felix; ;78 / 3;7' 26
968;Nocturno n. 15;Chopin; Frederic;Fa m;55 / 1;4' 27
969;Requiem para solistas, coro y orquesta;Mozart; Wolfgang Amadeus;K 626;52' 53;
970;Lugarteniente Kitzhe;Prokofiev; Serge;60;19' 35;
971;Mi madre la oca;Ravel; Maurice;12' 48;;
972;Si lo hubiese sabido;Tchaikovsky; Piotr Ilyich;047 / 1;3' 51;
973;Sonata para piano y violin n. 9 “Kreutzer”;Beethoven; Ludwig Van;La M;47;40' 42
974;Requiem;Faure; Gabriel;48;35' 23;
975;Marcha Radetzky;Strauss; Johann (Padre);228;2' 50;
976;La tormenta;Tchaikovsky; Piotr Ilyich;76;12' 47;
977;La tentacion de S. Antonio;Egk; Werner;22' 44;;
978;Romance;Tchaikovsky; Piotr Ilyich;Fa m;5;5' 46
979;Prelude from cavatina;Tansman; Alexandre;3' 01;;
980;Capricho Italiano;Tchaikovsky; Piotr Ilyich;22' 26;;
981;Rapsodia hungara n. 3;Liszt; Franz;Re M;8' 45;
982;La Vega;Albeniz; Isaac;17' 30;;
983;Juegos (Jeux);Debussy; Claude;19' 24;;
984;Adagio para organo y cuerdas.;Albinoni; Tomaso;Sol m;10' 03;
985;Rapsodia hungara n. 4;Liszt; Franz;Re M;13' 36;
986;Oratorio de Navidad;Bach; Johann Sebastian;BWV 0248;61' 41;
987;Preludio;Rachmaninov; Sergei;Sol # m;32 / 12;2' 06
988;Gran sonata;Sor; Ferdinando;22;24' 59;
989;Sonata n. 2;Paganini; Nicolo;Re M;7' 16;
990;Noches en los jardines de Espagna;Falla; Manuel de;23' 51;;
991;Motete “Ave Maria”;De Victoria; Tomas Luis;34' 06;;
992;Las cuatro estaciones. La primavera. 1º movimiento.;Vivaldi; Antonio;RV 269;3' 22;
993;Concierto para trompeta y orquesta;Mozart; Leopold;Re M;13' 40;
994;Intermezzo (Fennimore and Gerda);Delius; Frederick;5' 11;;
995;La condenacion de Fausto;Berlioz; Hector;121' 55;;
996;24 caprichos para violin solo;Paganini; Nicolo;1;74' 36;
997;La oracion del torero;Turina; Joaquin;8' 00;;
998;Carmen Concerto ( Peter Breiner);Bizet; Georges;49' 52;;
999;Serenata para tenor, trompa y cuerdas;Britten; Benjamin;31;24' 18;
1000;El amor brujo: Danza ritual del fuego.;Falla; Manuel de;4' 04;;
1001;Concerto grosso fatto per la notte di Natale;Corelli; Arcangelo;Sol m;06-ago;15' 57
1002;Cuarteto de cuerda n. 12 « Americano »;Dvorak; Antonin;Fa M;96;23' 45
1003;Romance para violin y orquesta n. 1;Beethoven; Ludwig Van;Sol M;40;7' 12
1004;Santuario del corazon;Ketelbey; Albert;5' 08;;
1005;Sinfonia n. 4;Brahms; Johannes;Mi m;98;40' 31
1006;Viajes de invierno;Schubert; Franz;D 911;73' 06;
1007;Rhapsody in Blue;Gershwin; George;16' 29;;
1008;Oncierto para Arpa, flauta, oboe, clarinete, violin y cello;Falla; Manuel de;12' 57;;
1009;Sinfonia n. 4;Tchaikovsky; Piotr Ilyich;Fa m;36;42' 36
1010;Concierto para piano y orquesta;Gershwin; George;Fa M;30' 16;
1011;Suite (obertura) n. 2;Bach; Johann Sebastian;Si m;BWV 1067;18' 55
1012;Quinteto con piano “La trucha”;Schubert; Franz;D 667; 34' 36;
1013;Danza hungara n. 3;Brahms; Johannes;2' 13;;
1014;Requiem;Berlioz; Hector;5;77' 41;
1015;Granada;Albeniz; Isaac;4' 57;;
1016;Sonata para piano n. 17 “La tempestad”;Beethoven; Ludwig Van;Re m;031 / 2;20' 34
1017;Concierto para violin, cuerda y bajo continuo;Bach; Johann Sebastian;Mi M;BWV 1042;19' 05
1018;Canciones amorosas;Brahms; Johannes;52;12' 41;
1019;Sinfonia n. 3. Obertura Cleofide;Hasse; Johann Adolf;Re M;3;7' 47
1020;Gebet nach den worten Martin Luthers;Mendelssohn-Bartholdy; Felix; ;5' 10;
1021;Concierto grosso n. 7;Corelli; Arcangelo;Re M;06-jul;10' 28
1022;Divertimento n. 2;Mozart; Wolfgang Amadeus;15' 56;;
1023;La mariposa;Offenbach; Jacques;54' 55;;
1024;Seis conciertos. 1. “La Tempesta di Mare”.;Vivaldi; Antonio;RV 433 (10);6' 40;
1025;Divertimento;Mozart; Wolfgang Amadeus;Re M;K 136;15' 46
1026;Sinfonia n. 5;Albinoni; Tomaso;Re M;10' 50;
1027;Sonata para piano n. 14 “Claro de luna”;Beethoven; Ludwig Van;Do # m;027 / 2;15' 09
1028;Preludio y fuga;Bach; Johann Sebastian;La m;BWV 0543;9' 12
1029;Divertimento;Mozart; Wolfgang Amadeus;Si b M;K 270;11' 28
1030;Las cuatro estaciones. La primavera;Vivaldi; Antonio;RV 269;9' 04;
1031;Concierto para flauta, cuerdas y bajo continuo. n. 3;Federico II; Rey de Prusia;Do M; ;5' 12
1032;Estudio - Cuadro;Rachmaninov; Sergei;Mi b m;39 / 5;5' 02
1033;Capricho;Strauss; Richard;85;20' 43;
1034;Cantata “Qual dubbio ormai”;Haydn; Franz Joseph;HV 24 / 04;15' 09;
1035;Sonata para clavicembalo;Scarlatti; Domenico;Do M;K 356;3' 52
1036;Sinfonia concertante para violin, viola y orquesta;Mozart; Wolfgang Amadeus;K 364;30' 55;
1037;Capricho;Strauss; Richard;85;13' 02;
